id,propertyNumber,owner,amount,status,date
L0668,P0668,muthumari,41412,Rejected,2012-12-09
L0669,P0669,tanuja,11307,Pending,2016-08-10
L0670,P0670,muthumari,40090,Pending,2013-01-28
L0671,P0671,Gnana,28156,Approved,2019-05-28
L0672,P0672,supriya,10947,Approved,2015-11-02
L0673,P0673,vaishnavi,31466,Pending,2010-03-02
L0674,P0674,kullayi reddy,31182,Pending,2010-03-06
L0675,P0675,hari,47511,Approved,2020-09-17
L0676,P0676,Gnana,19678,Rejected,2021-10-29
L0677,P0677,shashi,44639,Approved,2010-01-17
L0678,P0678,tramya,19937,Pending,2014-01-30
L0679,P0679,supriya,13732,Pending,2019-12-29
L0680,P0680,muthumari,36735,Approved,2020-03-29
L0681,P0681,Jahnavi,16708,Pending,2011-10-20
L0682,P0682,yuva teja,14518,Approved,2023-08-11
L0683,P0683,syamala,21704,Approved,2014-06-21
L0684,P0684,Keshav,24718,Rejected,2013-05-12
L0685,P0685,gayathri,46744,Pending,2023-10-22
L0686,P0686,Navya,5800,Approved,2021-12-30
L0687,P0687,Charitha,24026,Pending,2014-05-14
L0688,P0688,vaishnavi,18552,Rejected,2019-10-15
L0689,P0689,sai kiran,22807,Rejected,2019-03-07
L0690,P0690,shashi,35086,Pending,2021-10-29
L0691,P0691,shashi,16328,Pending,2019-07-27
L0692,P0692,meghana,14388,Rejected,2021-03-11
L0693,P0693,charan,24645,Pending,2018-05-07
L0694,P0694,Jhansi,7509,Approved,2023-03-21
L0695,P0695,syamala,10188,Approved,2011-06-25
L0696,P0696,karishma,39726,Pending,2022-10-22
L0697,P0697,yuva teja,35867,Rejected,2022-03-13
L0698,P0698,priya,24551,Rejected,2013-09-03
L0699,P0699,Bhanu,11161,Approved,2024-04-01
L0700,P0700,krishnaveni,30560,Approved,2015-12-31
L0701,P0701,prathyusha,30767,Pending,2017-09-21
L0702,P0702,meghana,22277,Pending,2013-04-11
L0703,P0703,harshitha,39091,Pending,2014-11-18
L0704,P0704,vaishnavi,34414,Pending,2015-06-02
L0705,P0705,vaishnavi,5599,Rejected,2015-12-03
L0706,P0706,Karthik,5780,Rejected,2016-01-06
L0707,P0707,Jahnavi,18242,Approved,2013-09-03
L0708,P0708,nithin,41335,Rejected,2021-05-09
L0709,P0709,kullayi reddy,24344,Approved,2023-07-27
L0710,P0710,sai kiran,10822,Pending,2015-06-01
L0711,P0711,kullayi reddy,26704,Rejected,2014-11-14
L0712,P0712,Jyothi,45274,Rejected,2012-06-23
L0713,P0713,Karthik,34496,Pending,2021-10-05
L0714,P0714,krishnaveni,24830,Rejected,2019-05-29
L0715,P0715,tanuja,23087,Approved,2012-01-22
L0716,P0716,maha,9118,Approved,2022-02-04
L0717,P0717,muthumari,42933,Rejected,2020-12-04
L0718,P0718,pawan,32220,Approved,2011-01-04
L0719,P0719,shashi,33790,Pending,2019-10-19
L0720,P0720,Gnana,8938,Pending,2022-04-22
L0721,P0721,kullayi reddy,8290,Rejected,2022-06-01
L0722,P0722,tanuja,19305,Pending,2010-11-14
L0723,P0723,Harsha vardhini,12937,Approved,2018-08-17
L0724,P0724,krishnaveni,44486,Approved,2015-07-09
L0725,P0725,muthumari,29991,Rejected,2016-11-01
L0726,P0726,pawan,12920,Pending,2023-07-12
L0727,P0727,maha,49238,Rejected,2016-06-11
L0728,P0728,nithin,11178,Rejected,2022-03-13
L0729,P0729,Keshav,15934,Approved,2022-01-15
L0730,P0730,Harini,44679,Approved,2010-02-22
L0731,P0731,pawan,22449,Approved,2022-03-17
L0732,P0732,trharun,44066,Pending,2014-09-16
L0733,P0733,Harini,5100,Rejected,2019-12-31
L0734,P0734,Loshika,27968,Approved,2015-12-05
L0735,P0735,lekhasree,25176,Rejected,2014-08-26
L0736,P0736,muthumari,21465,Pending,2015-05-21
L0737,P0737,ramana,45349,Pending,2022-04-17
L0738,P0738,maha,15629,Approved,2020-02-26
L0739,P0739,gayathri,5602,Approved,2015-09-02
L0740,P0740,siri,36826,Pending,2012-11-28
L0741,P0741,tanuja,17400,Pending,2011-08-19
L0742,P0742,Jahnavi,13197,Rejected,2019-09-11
L0743,P0743,yuva teja,7071,Rejected,2024-08-13
L0744,P0744,hari,7015,Rejected,2017-01-11
L0745,P0745,siri,44348,Rejected,2015-01-28
L0746,P0746,hema,34662,Pending,2014-08-31
L0747,P0747,subadra,47520,Approved,2016-06-19
L0748,P0748,vasu,12895,Approved,2017-02-10
L0749,P0749,Bhanu,44336,Pending,2016-12-31
L0750,P0750,Harini,35330,Approved,2019-01-03
L0751,P0751,prathyusha,6599,Approved,2016-01-13
L0752,P0752,sai leela,48590,Pending,2023-11-03
L0753,P0753,Harini,28945,Pending,2022-06-21
L0754,P0754,kedareshwar,23284,Approved,2022-05-16
L0755,P0755,vasu,34411,Pending,2022-06-02
L0756,P0756,karishma,11057,Approved,2011-11-21
L0757,P0757,savithri,33425,Rejected,2022-01-25
L0758,P0758,pawan,34354,Pending,2017-03-17
L0759,P0759,syamala,27198,Approved,2016-03-06
L0760,P0760,Jhansi,35420,Approved,2019-03-03
L0761,P0761,Loshika,37148,Approved,2014-04-19
L0762,P0762,supriya,38828,Approved,2014-05-15
L0763,P0763,prathyusha,40326,Approved,2011-01-30
L0764,P0764,Karthik,11048,Approved,2011-05-02
L0765,P0765,yuva teja,33869,Rejected,2019-03-23
L0766,P0766,siri,7441,Pending,2017-07-19
L0767,P0767,shashi,35474,Approved,2013-09-30
L0768,P0768,pawan,37011,Pending,2012-11-14
L0769,P0769,Harini,5418,Pending,2020-10-19
L0770,P0770,Vasanthi,31564,Pending,2023-07-16
L0771,P0771,maha,7526,Pending,2019-03-17
L0772,P0772,Sreenivasulu,5962,Approved,2013-12-05
L0773,P0773,vaishnavi,13406,Pending,2016-02-21
L0774,P0774,Loshika,46113,Approved,2020-07-26
L0775,P0775,Gnana,43245,Approved,2022-09-02
L0776,P0776,Sreenivasulu,22085,Approved,2018-07-01
L0777,P0777,trharun,16736,Pending,2012-12-05
L0778,P0778,gayathri,41497,Rejected,2010-12-08
L0779,P0779,pawan,6893,Pending,2017-03-17
L0780,P0780,sreedevi,9754,Approved,2020-12-01
L0781,P0781,deepika,35545,Rejected,2016-08-24
L0782,P0782,sai kiran,6304,Rejected,2014-06-22
L0783,P0783,pawan,14754,Approved,2016-10-07
L0784,P0784,nandhini,11012,Approved,2017-07-20
L0785,P0785,pawan,6988,Approved,2013-05-24
L0786,P0786,pawan,42956,Rejected,2012-01-05
L0787,P0787,tramya,27328,Pending,2017-03-12
L0788,P0788,tanuja,25307,Pending,2022-10-15
L0789,P0789,Likitha,49587,Pending,2014-12-07
L0790,P0790,vaishnavi,30934,Approved,2012-06-28
L0791,P0791,yuva teja,32987,Approved,2011-12-26
L0792,P0792,pawan,13258,Pending,2017-03-22
L0793,P0793,krishnaveni,36715,Rejected,2017-12-31
L0794,P0794,Jyothi,5490,Rejected,2012-07-09
L0795,P0795,syamala,46428,Pending,2010-09-13
L0796,P0796,sreedevi,45516,Pending,2014-03-09
L0797,P0797,Likitha,34852,Pending,2022-09-30
L0798,P0798,jyoshna,48972,Pending,2023-05-30
L0799,P0799,pawan,17458,Rejected,2023-05-05
L0800,P0800,deepika,42921,Approved,2010-07-25
L0801,P0801,sai leela,16334,Rejected,2012-10-14
L0802,P0802,muthumari,39986,Rejected,2010-04-20
L0803,P0803,Loshika,29828,Approved,2011-07-03
L0804,P0804,prathyusha,40938,Pending,2015-07-17
L0805,P0805,Likitha,28746,Pending,2023-03-25
L0806,P0806,harshitha,36655,Approved,2019-11-26
L0807,P0807,prathyusha,47925,Approved,2010-11-29
L0808,P0808,trharun,10329,Pending,2019-09-03
L0809,P0809,nandhini,16304,Rejected,2016-09-06
L0810,P0810,Jhansi,37788,Pending,2012-10-28
L0811,P0811,Keerthi,29437,Pending,2017-07-27
L0812,P0812,nandhini,45659,Approved,2013-04-10
L0813,P0813,Loshika,34340,Rejected,2017-07-28
L0814,P0814,trharun,9422,Approved,2011-06-29
L0815,P0815,LEkha,38092,Pending,2021-01-16
L0816,P0816,pragathi,30731,Approved,2017-07-22
L0817,P0817,yuva teja,13860,Approved,2019-01-11
L0818,P0818,Harini,31091,Approved,2010-06-28
L0819,P0819,krishnaveni,7691,Approved,2012-02-08
L0820,P0820,lekhasree,34874,Rejected,2010-07-24
L0821,P0821,Vasanthi,15733,Rejected,2014-10-31
L0822,P0822,lekhasree,46465,Rejected,2010-09-12
L0823,P0823,kullayi reddy,39515,Pending,2020-05-28
L0824,P0824,Navya,11546,Pending,2021-02-24
L0825,P0825,pragathi,23676,Approved,2023-01-16
L0826,P0826,karishma,12890,Approved,2010-06-11
L0827,P0827,krishnaveni,19043,Rejected,2024-07-16
L0828,P0828,Jhansi,34733,Rejected,2022-11-22
L0829,P0829,Gnana,10924,Pending,2019-05-22
L0830,P0830,Keshav,15526,Approved,2014-05-17
L0831,P0831,Jhansi,49107,Approved,2014-08-18
L0832,P0832,tanuja,28646,Pending,2011-05-27
L0833,P0833,Charitha,46456,Approved,2024-04-10
L0834,P0834,Vasanthi,6761,Approved,2018-04-30
L0835,P0835,jyoshna,43489,Approved,2013-09-20
L0836,P0836,tanuja,17655,Pending,2016-10-20
L0837,P0837,maha,49705,Rejected,2012-04-07
L0838,P0838,vijay,33731,Rejected,2016-03-04
L0839,P0839,supriya,49248,Rejected,2017-07-10
L0840,P0840,Jhansi,19109,Pending,2021-06-28
L0841,P0841,LEkha,12447,Pending,2014-11-08
L0842,P0842,sreedevi,25846,Approved,2018-01-04
L0843,P0843,Karthik,15501,Pending,2016-09-24
L0844,P0844,Bhanu,45140,Pending,2013-04-28
L0845,P0845,syamala,30802,Rejected,2023-03-27
L0846,P0846,vaishnavi,24424,Approved,2023-09-27
L0847,P0847,sai leela,45457,Pending,2020-04-29
L0848,P0848,nithin,24227,Rejected,2013-10-03
L0849,P0849,shashi,35443,Pending,2021-11-18
L0850,P0850,deepika,9258,Pending,2016-12-13
L0851,P0851,vijay,13518,Approved,2019-04-09
L0852,P0852,tramya,27209,Approved,2014-06-03
L0853,P0853,sai kiran,45477,Pending,2019-09-03
L0854,P0854,pawan,20053,Pending,2020-04-13
L0855,P0855,muthumari,7979,Approved,2022-10-06
L0856,P0856,yuva teja,19484,Rejected,2015-08-15
L0857,P0857,charan,23621,Rejected,2017-10-20
L0858,P0858,Jyothi,34988,Rejected,2013-04-15
L0859,P0859,Harsha vardhini,27595,Approved,2024-03-26
L0860,P0860,kedareshwar,42706,Pending,2015-08-31
L0861,P0861,pragathi,35712,Pending,2014-08-27
L0862,P0862,priya,18406,Rejected,2011-05-20
L0863,P0863,vijay,9411,Pending,2012-09-12
L0864,P0864,krishnaveni,21943,Approved,2024-03-25
L0865,P0865,Keerthi,29045,Approved,2014-04-13
L0866,P0866,syamala,32583,Rejected,2022-04-10
L0867,P0867,hema,44429,Rejected,2012-05-14
L0868,P0868,sai kiran,19669,Rejected,2016-06-12
L0869,P0869,nandhini,22804,Rejected,2013-04-12
L0870,P0870,Navya,43220,Rejected,2021-06-10
L0871,P0871,Jyothi,11792,Pending,2023-07-17
L0872,P0872,tramya,49695,Rejected,2024-06-14
L0873,P0873,kedareshwar,23865,Pending,2021-10-28
L0874,P0874,vaishnavi,20792,Rejected,2023-04-09
L0875,P0875,Karthik,49358,Approved,2021-03-09
L0876,P0876,tanuja,41884,Pending,2014-07-12
L0877,P0877,maha,33467,Pending,2018-07-21
L0878,P0878,gayathri,48656,Approved,2012-09-09
L0879,P0879,Vasanthi,28551,Pending,2011-03-28
L0880,P0880,sreedevi,16569,Rejected,2014-02-24
L0881,P0881,sai kiran,5508,Rejected,2012-03-25
L0882,P0882,ramana,36116,Rejected,2010-10-21
L0883,P0883,subadra,8478,Rejected,2021-03-04
L0884,P0884,Navya,38727,Pending,2017-06-04
L0885,P0885,Harini,41201,Rejected,2021-05-04
L0886,P0886,sai leela,44965,Approved,2020-02-04
L0887,P0887,Jyothi,40016,Pending,2014-05-21
L0888,P0888,jyoshna,11078,Rejected,2012-06-05
L0889,P0889,hari,39260,Approved,2023-05-13
L0890,P0890,charan,40064,Pending,2018-04-20
L0891,P0891,Gnana,8157,Approved,2015-07-12
L0892,P0892,prathyusha,11330,Pending,2019-01-04
L0893,P0893,Harsha vardhini,28515,Pending,2018-07-03
L0894,P0894,siri,40285,Pending,2016-05-25
L0895,P0895,jyoshna,40161,Pending,2019-11-01
L0896,P0896,deepika,47503,Rejected,2024-01-28
L0897,P0897,charan,28172,Approved,2016-03-18
L0898,P0898,shashi,18847,Approved,2017-11-12
L0899,P0899,prathyusha,29542,Pending,2018-10-03
L0900,P0900,Sreenivasulu,18931,Pending,2010-02-06
L0901,P0901,meghana,49398,Pending,2011-11-10
L0902,P0902,priya,23894,Pending,2017-07-23
L0903,P0903,sreedevi,33730,Approved,2014-12-26
L0904,P0904,vaishnavi,34411,Pending,2020-05-20
L0905,P0905,Vasanthi,37332,Approved,2012-08-01
L0906,P0906,supriya,28886,Rejected,2022-08-27
L0907,P0907,Gnana,45174,Pending,2010-05-12
L0908,P0908,charan,26281,Pending,2015-08-26
L0909,P0909,Loshika,25061,Rejected,2020-01-19
L0910,P0910,nandhini,9969,Approved,2010-06-28
L0911,P0911,sai kiran,15779,Rejected,2019-01-11
L0912,P0912,karishma,45168,Approved,2016-01-20
L0913,P0913,Vasanthi,12288,Rejected,2021-06-25
L0914,P0914,trharun,24333,Rejected,2022-10-13
L0915,P0915,nithin,36231,Rejected,2024-03-31
L0916,P0916,Sreenivasulu,32691,Rejected,2024-08-24
L0917,P0917,kedareshwar,8444,Pending,2019-12-14
L0918,P0918,Vasanthi,10089,Approved,2021-04-05
L0919,P0919,kullayi reddy,36846,Rejected,2021-08-16
L0920,P0920,hema,41329,Rejected,2020-09-03
L0921,P0921,subadra,34679,Approved,2023-01-28
L0922,P0922,trharun,35764,Pending,2019-08-21
L0923,P0923,tramya,26103,Approved,2013-08-03
L0924,P0924,Likitha,41203,Rejected,2022-09-07
L0925,P0925,Likitha,24464,Pending,2015-02-08
L0926,P0926,priya,26383,Pending,2010-07-29
L0927,P0927,savithri,24457,Approved,2020-03-21
L0928,P0928,tramya,11177,Pending,2013-08-17
L0929,P0929,sai leela,10726,Rejected,2018-06-01
L0930,P0930,priya,26369,Pending,2012-07-24
L0931,P0931,muthumari,37601,Rejected,2023-07-31
L0932,P0932,LEkha,7119,Pending,2010-04-26
L0933,P0933,hema,34697,Pending,2013-09-24
L0934,P0934,sai leela,46484,Rejected,2018-03-09
L0935,P0935,Vasanthi,24959,Rejected,2019-06-07
L0936,P0936,gayathri,34640,Rejected,2018-07-09
L0937,P0937,vasu,22866,Rejected,2023-05-22
L0938,P0938,deepika,20200,Rejected,2019-10-18
L0939,P0939,Loshika,47444,Rejected,2018-08-17
L0940,P0940,jyoshna,49211,Rejected,2024-03-29
L0941,P0941,gayathri,43656,Pending,2010-04-08
L0942,P0942,charan,32741,Rejected,2012-08-18
L0943,P0943,sai leela,47473,Pending,2022-12-26
L0944,P0944,lekhasree,17148,Approved,2024-05-24
L0945,P0945,hema,6237,Pending,2016-10-13
L0946,P0946,sai kiran,5096,Pending,2022-11-04
L0947,P0947,nandhini,23497,Approved,2018-06-11
L0948,P0948,karishma,8612,Pending,2013-01-10
L0949,P0949,Karthik,16388,Rejected,2013-09-19
L0950,P0950,vaishnavi,48066,Approved,2019-08-30
L0951,P0951,Bhanu,27701,Approved,2014-08-10
L0952,P0952,Jahnavi,41841,Rejected,2023-03-05
L0953,P0953,Harsha vardhini,39848,Pending,2020-09-02
L0954,P0954,charan,20815,Rejected,2022-04-27
L0955,P0955,deepika,46335,Approved,2022-09-30
L0956,P0956,yuva teja,6327,Pending,2013-02-16
L0957,P0957,Harsha vardhini,34167,Rejected,2017-08-04
L0958,P0958,Harini,44839,Rejected,2022-07-15
L0959,P0959,tramya,24344,Rejected,2013-05-24
L0960,P0960,kullayi reddy,37567,Pending,2015-06-08
L0961,P0961,vaishnavi,30233,Pending,2016-08-31
L0962,P0962,sravya,13439,Rejected,2010-09-14
L0963,P0963,syamala,6829,Approved,2010-11-02
L0964,P0964,jyoshna,40088,Rejected,2019-02-03
L0965,P0965,nithin,39463,Pending,2013-12-18
L0966,P0966,maha,22103,Rejected,2020-09-30
L0967,P0967,Keerthi,11371,Rejected,2017-02-26
L0968,P0968,jyoshna,31608,Pending,2015-07-26
L0969,P0969,lekhasree,19481,Pending,2023-04-27
L0970,P0970,nithin,32251,Approved,2016-09-24
L0971,P0971,nandhini,13522,Pending,2019-12-19
L0972,P0972,sai kiran,15955,Rejected,2016-06-10
L0973,P0973,trharun,31510,Approved,2014-10-18
L0974,P0974,deepika,25345,Rejected,2015-01-04
L0975,P0975,Keshav,38931,Approved,2021-02-15
L0976,P0976,jyoshna,49588,Rejected,2014-07-27
L0977,P0977,yuva teja,11987,Approved,2015-04-19
L0978,P0978,shashi,7308,Pending,2012-10-25
L0979,P0979,ramana,26583,Approved,2012-12-27
L0980,P0980,meghana,8301,Rejected,2015-01-11
L0981,P0981,supriya,46454,Pending,2023-02-10
L0982,P0982,savithri,44656,Pending,2012-02-06
L0983,P0983,Harini,5023,Pending,2011-07-31
L0984,P0984,sravya,12650,Pending,2017-02-07
L0985,P0985,subadra,20345,Rejected,2022-11-23
L0986,P0986,hema,20159,Approved,2011-12-08
L0987,P0987,syamala,43488,Pending,2024-04-20
L0988,P0988,prathyusha,47807,Rejected,2016-08-22
L0989,P0989,prathyusha,39741,Rejected,2020-05-28
L0990,P0990,jyoshna,13693,Approved,2017-09-26
L0991,P0991,vasu,21734,Pending,2012-06-30
L0992,P0992,trharun,31846,Pending,2020-07-19
L0993,P0993,sreedevi,34923,Approved,2017-11-07
L0994,P0994,savithri,17274,Pending,2020-10-28
L0995,P0995,gayathri,40380,Pending,2019-02-06
L0996,P0996,Sreenivasulu,22181,Pending,2021-06-13
L0997,P0997,krishnaveni,37356,Rejected,2010-02-27
L0998,P0998,charan,23107,Pending,2019-05-02
L0999,P0999,Jahnavi,46332,Approved,2014-12-05
L1000,P1000,vijay,25144,Rejected,2016-10-18
